timestamp,isp,interface,target,latency_ms,success
2026-03-14T04:27:00.558011,tmobile,eth1,8.8.8.8,50.8,True
2026-03-14T04:27:00.558011,tmobile,eth1,1.1.1.1,19.8,True
2026-03-14T04:28:00.561252,tmobile,eth1,8.8.8.8,42.3,True
2026-03-14T04:28:00.561252,tmobile,eth1,1.1.1.1,24.2,True
2026-03-14T04:29:00.556715,tmobile,eth1,8.8.8.8,48.8,True
2026-03-14T04:29:00.556715,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T04:30:00.577249,tmobile,eth1,8.8.8.8,58.1,True
2026-03-14T04:30:00.577249,tmobile,eth1,1.1.1.1,34.1,True
2026-03-14T04:31:00.563638,tmobile,eth1,8.8.8.8,66.8,True
2026-03-14T04:31:00.563638,tmobile,eth1,1.1.1.1,38.5,True
2026-03-14T04:32:00.559862,tmobile,eth1,8.8.8.8,54.7,True
2026-03-14T04:32:00.559862,tmobile,eth1,1.1.1.1,32.9,True
2026-03-14T04:33:00.565319,tmobile,eth1,8.8.8.8,64.2,True
2026-03-14T04:33:00.565319,tmobile,eth1,1.1.1.1,34.2,True
2026-03-14T04:34:00.565335,tmobile,eth1,8.8.8.8,44.7,True
2026-03-14T04:34:00.565335,tmobile,eth1,1.1.1.1,23.7,True
2026-03-14T04:35:00.566349,tmobile,eth1,8.8.8.8,219.0,True
2026-03-14T04:35:00.566349,tmobile,eth1,1.1.1.1,18.1,True
2026-03-14T04:36:00.561687,tmobile,eth1,8.8.8.8,58.6,True
2026-03-14T04:36:00.561687,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T04:37:00.593937,tmobile,eth1,8.8.8.8,46.7,True
2026-03-14T04:37:00.593937,tmobile,eth1,1.1.1.1,22.8,True
2026-03-14T04:37:30.171032,tmobile,eth1,8.8.8.8,301.0,True
2026-03-14T04:37:30.171032,tmobile,eth1,1.1.1.1,299.0,True
2026-03-14T04:39:00.557223,tmobile,eth1,8.8.8.8,278.0,True
2026-03-14T04:39:00.557223,tmobile,eth1,1.1.1.1,23.8,True
2026-03-14T04:40:00.557156,tmobile,eth1,8.8.8.8,70.5,True
2026-03-14T04:40:00.557156,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T04:41:00.559202,tmobile,eth1,8.8.8.8,64.0,True
2026-03-14T04:41:00.559202,tmobile,eth1,1.1.1.1,19.9,True
2026-03-14T04:42:00.562738,tmobile,eth1,8.8.8.8,67.4,True
2026-03-14T04:42:00.562738,tmobile,eth1,1.1.1.1,33.8,True
2026-03-14T04:43:00.566837,tmobile,eth1,8.8.8.8,58.0,True
2026-03-14T04:43:00.566837,tmobile,eth1,1.1.1.1,21.6,True
2026-03-14T04:44:00.557330,tmobile,eth1,8.8.8.8,58.3,True
2026-03-14T04:44:00.557330,tmobile,eth1,1.1.1.1,32.5,True
2026-03-14T04:45:00.566413,tmobile,eth1,8.8.8.8,51.0,True
2026-03-14T04:45:00.566413,tmobile,eth1,1.1.1.1,20.0,True
2026-03-14T04:46:00.562913,tmobile,eth1,8.8.8.8,66.5,True
2026-03-14T04:46:00.562913,tmobile,eth1,1.1.1.1,33.8,True
2026-03-14T04:47:00.565420,tmobile,eth1,8.8.8.8,59.3,True
2026-03-14T04:47:00.565420,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T04:48:00.562828,tmobile,eth1,8.8.8.8,41.6,True
2026-03-14T04:48:00.562828,tmobile,eth1,1.1.1.1,33.1,True
2026-03-14T04:49:00.562076,tmobile,eth1,8.8.8.8,55.7,True
2026-03-14T04:49:00.562076,tmobile,eth1,1.1.1.1,20.0,True
2026-03-14T04:50:00.565087,tmobile,eth1,8.8.8.8,64.4,True
2026-03-14T04:50:00.565087,tmobile,eth1,1.1.1.1,29.0,True
2026-03-14T04:51:00.565927,tmobile,eth1,8.8.8.8,49.0,True
2026-03-14T04:51:00.565927,tmobile,eth1,1.1.1.1,17.9,True
2026-03-14T04:52:00.576046,tmobile,eth1,8.8.8.8,48.1,True
2026-03-14T04:52:00.576046,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T04:52:30.181333,tmobile,eth1,8.8.8.8,393.0,True
2026-03-14T04:52:30.181333,tmobile,eth1,1.1.1.1,26.6,True
2026-03-14T04:54:00.556114,tmobile,eth1,8.8.8.8,47.0,True
2026-03-14T04:54:00.556114,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T04:55:00.556252,tmobile,eth1,8.8.8.8,46.1,True
2026-03-14T04:55:00.556252,tmobile,eth1,1.1.1.1,19.5,True
2026-03-14T04:56:00.566505,tmobile,eth1,8.8.8.8,51.0,True
2026-03-14T04:56:00.566505,tmobile,eth1,1.1.1.1,20.0,True
2026-03-14T04:57:00.555416,tmobile,eth1,8.8.8.8,48.6,True
2026-03-14T04:57:00.555416,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T04:58:00.562671,tmobile,eth1,8.8.8.8,67.8,True
2026-03-14T04:58:00.562671,tmobile,eth1,1.1.1.1,33.5,True
2026-03-14T04:59:00.557527,tmobile,eth1,8.8.8.8,81.8,True
2026-03-14T04:59:00.557527,tmobile,eth1,1.1.1.1,53.6,True
2026-03-14T05:00:00.577649,tmobile,eth1,8.8.8.8,107.0,True
2026-03-14T05:00:00.577649,tmobile,eth1,1.1.1.1,53.5,True
2026-03-14T05:01:00.566104,tmobile,eth1,8.8.8.8,52.0,True
2026-03-14T05:01:00.566104,tmobile,eth1,1.1.1.1,22.8,True
2026-03-14T05:02:00.560911,tmobile,eth1,8.8.8.8,59.6,True
2026-03-14T05:02:00.560911,tmobile,eth1,1.1.1.1,26.0,True
2026-03-14T05:03:00.555418,tmobile,eth1,8.8.8.8,55.0,True
2026-03-14T05:03:00.555418,tmobile,eth1,1.1.1.1,17.6,True
2026-03-14T05:04:00.562478,tmobile,eth1,8.8.8.8,52.6,True
2026-03-14T05:04:00.562478,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T05:05:00.564413,tmobile,eth1,8.8.8.8,61.0,True
2026-03-14T05:05:00.564413,tmobile,eth1,1.1.1.1,38.4,True
2026-03-14T05:06:00.556920,tmobile,eth1,8.8.8.8,56.1,True
2026-03-14T05:06:00.556920,tmobile,eth1,1.1.1.1,20.6,True
2026-03-14T05:07:00.586468,tmobile,eth1,8.8.8.8,48.8,True
2026-03-14T05:07:00.586468,tmobile,eth1,1.1.1.1,25.0,True
2026-03-14T05:08:00.556341,tmobile,eth1,8.8.8.8,51.7,True
2026-03-14T05:08:00.556341,tmobile,eth1,1.1.1.1,20.2,True
2026-03-14T05:09:00.552792,tmobile,eth1,8.8.8.8,57.7,True
2026-03-14T05:09:00.552792,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T05:10:00.562445,tmobile,eth1,8.8.8.8,46.3,True
2026-03-14T05:10:00.562445,tmobile,eth1,1.1.1.1,20.1,True
2026-03-14T05:11:00.556502,tmobile,eth1,8.8.8.8,48.8,True
2026-03-14T05:11:00.556502,tmobile,eth1,1.1.1.1,42.9,True
2026-03-14T05:12:00.568878,tmobile,eth1,8.8.8.8,44.8,True
2026-03-14T05:12:00.568878,tmobile,eth1,1.1.1.1,26.6,True
2026-03-14T05:13:00.556227,tmobile,eth1,8.8.8.8,38.5,True
2026-03-14T05:13:00.556227,tmobile,eth1,1.1.1.1,19.3,True
2026-03-14T05:14:00.565010,tmobile,eth1,8.8.8.8,60.7,True
2026-03-14T05:14:00.565010,tmobile,eth1,1.1.1.1,38.0,True
2026-03-14T05:15:00.571582,tmobile,eth1,8.8.8.8,237.0,True
2026-03-14T05:15:00.571582,tmobile,eth1,1.1.1.1,30.6,True
2026-03-14T05:16:00.559782,tmobile,eth1,8.8.8.8,45.1,True
2026-03-14T05:16:00.559782,tmobile,eth1,1.1.1.1,24.6,True
2026-03-14T05:17:00.558726,tmobile,eth1,8.8.8.8,57.2,True
2026-03-14T05:17:00.558726,tmobile,eth1,1.1.1.1,31.4,True
2026-03-14T05:18:00.562594,tmobile,eth1,8.8.8.8,229.0,True
2026-03-14T05:18:00.562594,tmobile,eth1,1.1.1.1,31.1,True
2026-03-14T05:19:00.556994,tmobile,eth1,8.8.8.8,54.3,True
2026-03-14T05:19:00.556994,tmobile,eth1,1.1.1.1,18.1,True
2026-03-14T05:20:00.563055,tmobile,eth1,8.8.8.8,256.0,True
2026-03-14T05:20:00.563055,tmobile,eth1,1.1.1.1,24.1,True
2026-03-14T05:21:00.574805,tmobile,eth1,8.8.8.8,50.9,True
2026-03-14T05:21:00.574805,tmobile,eth1,1.1.1.1,24.0,True
2026-03-14T05:22:00.578910,tmobile,eth1,8.8.8.8,67.2,True
2026-03-14T05:22:00.578910,tmobile,eth1,1.1.1.1,28.5,True
2026-03-14T05:22:30.186500,tmobile,eth1,8.8.8.8,787.0,True
2026-03-14T05:22:30.186500,tmobile,eth1,1.1.1.1,812.0,True
2026-03-14T05:24:00.559840,tmobile,eth1,8.8.8.8,62.1,True
2026-03-14T05:24:00.559840,tmobile,eth1,1.1.1.1,21.5,True
2026-03-14T05:25:00.556278,tmobile,eth1,8.8.8.8,42.6,True
2026-03-14T05:25:00.556278,tmobile,eth1,1.1.1.1,19.7,True
2026-03-14T05:26:00.556946,tmobile,eth1,8.8.8.8,234.0,True
2026-03-14T05:26:00.556946,tmobile,eth1,1.1.1.1,23.0,True
2026-03-14T05:27:00.558748,tmobile,eth1,8.8.8.8,232.0,True
2026-03-14T05:27:00.558748,tmobile,eth1,1.1.1.1,22.6,True
2026-03-14T05:28:00.564575,tmobile,eth1,8.8.8.8,61.9,True
2026-03-14T05:28:00.564575,tmobile,eth1,1.1.1.1,27.4,True
2026-03-14T05:29:00.560922,tmobile,eth1,8.8.8.8,230.0,True
2026-03-14T05:29:00.560922,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T05:30:00.560435,tmobile,eth1,8.8.8.8,231.0,True
2026-03-14T05:30:00.560435,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T05:31:00.563492,tmobile,eth1,8.8.8.8,45.6,True
2026-03-14T05:31:00.563492,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T05:32:00.583521,tmobile,eth1,8.8.8.8,208.0,True
2026-03-14T05:32:00.583521,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T05:33:00.556560,tmobile,eth1,8.8.8.8,49.6,True
2026-03-14T05:33:00.556560,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T05:34:00.569389,tmobile,eth1,8.8.8.8,47.4,True
2026-03-14T05:34:00.569389,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T05:35:00.566211,tmobile,eth1,8.8.8.8,46.1,True
2026-03-14T05:35:00.566211,tmobile,eth1,1.1.1.1,17.2,True
2026-03-14T05:36:00.568167,tmobile,eth1,8.8.8.8,48.4,True
2026-03-14T05:36:00.568167,tmobile,eth1,1.1.1.1,17.8,True
2026-03-14T05:37:00.567093,tmobile,eth1,8.8.8.8,54.4,True
2026-03-14T05:37:00.567093,tmobile,eth1,1.1.1.1,22.4,True
2026-03-14T05:37:30.176890,tmobile,eth1,8.8.8.8,435.0,True
2026-03-14T05:37:30.176890,tmobile,eth1,1.1.1.1,412.0,True
2026-03-14T05:39:00.559471,tmobile,eth1,8.8.8.8,54.4,True
2026-03-14T05:39:00.559471,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T05:40:00.563269,tmobile,eth1,8.8.8.8,57.7,True
2026-03-14T05:40:00.563269,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T05:41:00.560017,tmobile,eth1,8.8.8.8,61.1,True
2026-03-14T05:41:00.560017,tmobile,eth1,1.1.1.1,19.8,True
2026-03-14T05:42:00.561341,tmobile,eth1,8.8.8.8,49.2,True
2026-03-14T05:42:00.561341,tmobile,eth1,1.1.1.1,22.7,True
2026-03-14T05:43:00.562605,tmobile,eth1,8.8.8.8,63.5,True
2026-03-14T05:43:00.562605,tmobile,eth1,1.1.1.1,34.2,True
2026-03-14T05:44:00.560668,tmobile,eth1,8.8.8.8,64.9,True
2026-03-14T05:44:00.560668,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T05:45:00.570305,tmobile,eth1,8.8.8.8,48.5,True
2026-03-14T05:45:00.570305,tmobile,eth1,1.1.1.1,25.1,True
2026-03-14T05:46:00.557361,tmobile,eth1,8.8.8.8,41.1,True
2026-03-14T05:46:00.557361,tmobile,eth1,1.1.1.1,25.2,True
2026-03-14T05:47:00.566548,tmobile,eth1,8.8.8.8,63.5,True
2026-03-14T05:47:00.566548,tmobile,eth1,1.1.1.1,19.1,True
2026-03-14T05:48:00.556934,tmobile,eth1,8.8.8.8,58.4,True
2026-03-14T05:48:00.556934,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T05:49:00.545926,tmobile,eth1,8.8.8.8,47.3,True
2026-03-14T05:49:00.545926,tmobile,eth1,1.1.1.1,34.3,True
2026-03-14T05:50:00.557108,tmobile,eth1,8.8.8.8,224.0,True
2026-03-14T05:50:00.557108,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T05:51:00.562654,tmobile,eth1,8.8.8.8,68.0,True
2026-03-14T05:51:00.562654,tmobile,eth1,1.1.1.1,29.7,True
2026-03-14T05:52:00.573017,tmobile,eth1,8.8.8.8,52.2,True
2026-03-14T05:52:00.573017,tmobile,eth1,1.1.1.1,28.6,True
2026-03-14T05:52:30.167769,tmobile,eth1,8.8.8.8,334.0,True
2026-03-14T05:52:30.167769,tmobile,eth1,1.1.1.1,310.0,True
2026-03-14T05:54:00.567851,tmobile,eth1,8.8.8.8,43.0,True
2026-03-14T05:54:00.567851,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T05:55:00.561136,tmobile,eth1,8.8.8.8,49.8,True
2026-03-14T05:55:00.561136,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T05:56:00.561168,tmobile,eth1,8.8.8.8,49.1,True
2026-03-14T05:56:00.561168,tmobile,eth1,1.1.1.1,19.4,True
2026-03-14T05:57:00.567689,tmobile,eth1,8.8.8.8,43.1,True
2026-03-14T05:57:00.567689,tmobile,eth1,1.1.1.1,17.5,True
2026-03-14T05:58:00.567371,tmobile,eth1,8.8.8.8,48.5,True
2026-03-14T05:58:00.567371,tmobile,eth1,1.1.1.1,24.2,True
2026-03-14T05:59:00.568421,tmobile,eth1,8.8.8.8,51.9,True
2026-03-14T05:59:00.568421,tmobile,eth1,1.1.1.1,23.7,True
2026-03-14T06:00:00.569405,tmobile,eth1,8.8.8.8,46.3,True
2026-03-14T06:00:00.569405,tmobile,eth1,1.1.1.1,18.1,True
2026-03-14T06:01:00.567378,tmobile,eth1,8.8.8.8,58.2,True
2026-03-14T06:01:00.567378,tmobile,eth1,1.1.1.1,33.6,True
2026-03-14T06:02:00.569422,tmobile,eth1,8.8.8.8,46.3,True
2026-03-14T06:02:00.569422,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T06:03:00.557279,tmobile,eth1,8.8.8.8,58.3,True
2026-03-14T06:03:00.557279,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T06:04:00.584717,tmobile,eth1,8.8.8.8,46.2,True
2026-03-14T06:04:00.584717,tmobile,eth1,1.1.1.1,22.9,True
2026-03-14T06:05:00.566406,tmobile,eth1,8.8.8.8,59.0,True
2026-03-14T06:05:00.566406,tmobile,eth1,1.1.1.1,28.8,True
2026-03-14T06:06:00.553620,tmobile,eth1,8.8.8.8,44.9,True
2026-03-14T06:06:00.553620,tmobile,eth1,1.1.1.1,30.1,True
2026-03-14T06:07:00.568839,tmobile,eth1,8.8.8.8,56.8,True
2026-03-14T06:07:00.568839,tmobile,eth1,1.1.1.1,33.0,True
2026-03-14T06:07:30.169170,tmobile,eth1,8.8.8.8,593.0,True
2026-03-14T06:07:30.169170,tmobile,eth1,1.1.1.1,651.0,True
2026-03-14T06:09:00.564715,tmobile,eth1,8.8.8.8,53.8,True
2026-03-14T06:09:00.564715,tmobile,eth1,1.1.1.1,25.5,True
2026-03-14T06:10:00.564422,tmobile,eth1,8.8.8.8,56.1,True
2026-03-14T06:10:00.564422,tmobile,eth1,1.1.1.1,28.5,True
2026-03-14T06:11:00.556521,tmobile,eth1,8.8.8.8,53.8,True
2026-03-14T06:11:00.556521,tmobile,eth1,1.1.1.1,17.2,True
2026-03-14T06:12:00.559843,tmobile,eth1,8.8.8.8,44.7,True
2026-03-14T06:12:00.559843,tmobile,eth1,1.1.1.1,24.2,True
2026-03-14T06:13:00.568354,tmobile,eth1,8.8.8.8,242.0,True
2026-03-14T06:13:00.568354,tmobile,eth1,1.1.1.1,29.5,True
2026-03-14T06:14:00.553706,tmobile,eth1,8.8.8.8,227.0,True
2026-03-14T06:14:00.553706,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T06:15:00.588102,tmobile,eth1,8.8.8.8,62.4,True
2026-03-14T06:15:00.588102,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T06:16:00.556352,tmobile,eth1,8.8.8.8,64.0,True
2026-03-14T06:16:00.556352,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T06:17:00.555660,tmobile,eth1,8.8.8.8,48.0,True
2026-03-14T06:17:00.555660,tmobile,eth1,1.1.1.1,24.0,True
2026-03-14T06:18:00.557265,tmobile,eth1,8.8.8.8,53.0,True
2026-03-14T06:18:00.557265,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T06:19:00.559479,tmobile,eth1,8.8.8.8,50.8,True
2026-03-14T06:19:00.559479,tmobile,eth1,1.1.1.1,17.6,True
2026-03-14T06:20:00.584492,tmobile,eth1,8.8.8.8,46.3,True
2026-03-14T06:20:00.584492,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T06:21:00.556822,tmobile,eth1,8.8.8.8,53.0,True
2026-03-14T06:21:00.556822,tmobile,eth1,1.1.1.1,24.3,True
2026-03-14T06:22:00.581950,tmobile,eth1,8.8.8.8,48.0,True
2026-03-14T06:22:00.581950,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T06:22:30.183282,tmobile,eth1,8.8.8.8,211.0,True
2026-03-14T06:22:30.183282,tmobile,eth1,1.1.1.1,211.0,True
2026-03-14T06:24:00.557008,tmobile,eth1,8.8.8.8,53.2,True
2026-03-14T06:24:00.557008,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T06:25:00.566040,tmobile,eth1,8.8.8.8,64.5,True
2026-03-14T06:25:00.566040,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T06:26:00.556813,tmobile,eth1,8.8.8.8,47.4,True
2026-03-14T06:26:00.556813,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T06:27:00.564462,tmobile,eth1,8.8.8.8,66.5,True
2026-03-14T06:27:00.564462,tmobile,eth1,1.1.1.1,29.7,True
2026-03-14T06:28:00.569357,tmobile,eth1,8.8.8.8,61.8,True
2026-03-14T06:28:00.569357,tmobile,eth1,1.1.1.1,23.4,True
2026-03-14T06:29:00.559733,tmobile,eth1,8.8.8.8,66.1,True
2026-03-14T06:29:00.559733,tmobile,eth1,1.1.1.1,34.2,True
2026-03-14T06:30:00.577475,tmobile,eth1,8.8.8.8,43.2,True
2026-03-14T06:30:00.577475,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T06:31:00.556610,tmobile,eth1,8.8.8.8,64.3,True
2026-03-14T06:31:00.556610,tmobile,eth1,1.1.1.1,28.0,True
2026-03-14T06:32:00.576879,tmobile,eth1,8.8.8.8,59.1,True
2026-03-14T06:32:00.576879,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T06:33:00.563605,tmobile,eth1,8.8.8.8,61.9,True
2026-03-14T06:33:00.563605,tmobile,eth1,1.1.1.1,23.7,True
2026-03-14T06:34:00.553191,tmobile,eth1,8.8.8.8,57.2,True
2026-03-14T06:34:00.553191,tmobile,eth1,1.1.1.1,34.0,True
2026-03-14T06:35:00.556993,tmobile,eth1,8.8.8.8,53.4,True
2026-03-14T06:35:00.556993,tmobile,eth1,1.1.1.1,28.3,True
2026-03-14T06:36:00.551455,tmobile,eth1,8.8.8.8,59.1,True
2026-03-14T06:36:00.551455,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T06:37:00.568436,tmobile,eth1,8.8.8.8,52.4,True
2026-03-14T06:37:00.568436,tmobile,eth1,1.1.1.1,17.9,True
2026-03-14T06:38:00.548446,tmobile,eth1,8.8.8.8,45.1,True
2026-03-14T06:38:00.548446,tmobile,eth1,1.1.1.1,19.7,True
2026-03-14T06:39:00.564037,tmobile,eth1,8.8.8.8,225.0,True
2026-03-14T06:39:00.564037,tmobile,eth1,1.1.1.1,20.2,True
2026-03-14T06:40:00.565225,tmobile,eth1,8.8.8.8,58.8,True
2026-03-14T06:40:00.565225,tmobile,eth1,1.1.1.1,21.0,True
2026-03-14T06:41:00.557267,tmobile,eth1,8.8.8.8,53.5,True
2026-03-14T06:41:00.557267,tmobile,eth1,1.1.1.1,29.6,True
2026-03-14T06:42:00.555444,tmobile,eth1,8.8.8.8,241.0,True
2026-03-14T06:42:00.555444,tmobile,eth1,1.1.1.1,22.4,True
2026-03-14T06:43:00.557140,tmobile,eth1,8.8.8.8,229.0,True
2026-03-14T06:43:00.557140,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T06:44:00.555836,tmobile,eth1,8.8.8.8,55.0,True
2026-03-14T06:44:00.555836,tmobile,eth1,1.1.1.1,29.2,True
2026-03-14T06:45:00.580495,tmobile,eth1,8.8.8.8,65.4,True
2026-03-14T06:45:00.580495,tmobile,eth1,1.1.1.1,38.1,True
2026-03-14T06:46:00.550612,tmobile,eth1,8.8.8.8,65.2,True
2026-03-14T06:46:00.550612,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T06:47:00.559520,tmobile,eth1,8.8.8.8,49.0,True
2026-03-14T06:47:00.559520,tmobile,eth1,1.1.1.1,20.6,True
2026-03-14T06:48:00.562293,tmobile,eth1,8.8.8.8,48.9,True
2026-03-14T06:48:00.562293,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T06:49:00.552620,tmobile,eth1,8.8.8.8,57.8,True
2026-03-14T06:49:00.552620,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T06:50:00.565083,tmobile,eth1,8.8.8.8,46.4,True
2026-03-14T06:50:00.565083,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T06:51:00.558518,tmobile,eth1,8.8.8.8,52.5,True
2026-03-14T06:51:00.558518,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T06:52:00.569678,tmobile,eth1,8.8.8.8,46.4,True
2026-03-14T06:52:00.569678,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T06:52:30.174467,tmobile,eth1,8.8.8.8,877.0,True
2026-03-14T06:52:30.174467,tmobile,eth1,1.1.1.1,786.0,True
2026-03-14T06:54:00.557010,tmobile,eth1,8.8.8.8,57.2,True
2026-03-14T06:54:00.557010,tmobile,eth1,1.1.1.1,20.5,True
2026-03-14T06:55:00.569292,tmobile,eth1,8.8.8.8,47.0,True
2026-03-14T06:55:00.569292,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T06:56:00.565351,tmobile,eth1,8.8.8.8,59.2,True
2026-03-14T06:56:00.565351,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T06:57:00.557088,tmobile,eth1,8.8.8.8,49.2,True
2026-03-14T06:57:00.557088,tmobile,eth1,1.1.1.1,33.3,True
2026-03-14T06:58:00.565819,tmobile,eth1,8.8.8.8,56.1,True
2026-03-14T06:58:00.565819,tmobile,eth1,1.1.1.1,23.3,True
2026-03-14T06:59:00.565393,tmobile,eth1,8.8.8.8,56.3,True
2026-03-14T06:59:00.565393,tmobile,eth1,1.1.1.1,19.4,True
2026-03-14T07:00:00.571644,tmobile,eth1,8.8.8.8,55.6,True
2026-03-14T07:00:00.571644,tmobile,eth1,1.1.1.1,17.7,True
2026-03-14T07:01:00.574292,tmobile,eth1,8.8.8.8,50.4,True
2026-03-14T07:01:00.574292,tmobile,eth1,1.1.1.1,20.0,True
2026-03-14T07:02:00.561975,tmobile,eth1,8.8.8.8,43.3,True
2026-03-14T07:02:00.561975,tmobile,eth1,1.1.1.1,19.7,True
2026-03-14T07:03:00.555679,tmobile,eth1,8.8.8.8,60.6,True
2026-03-14T07:03:00.555679,tmobile,eth1,1.1.1.1,19.2,True
2026-03-14T07:04:00.551868,tmobile,eth1,8.8.8.8,47.7,True
2026-03-14T07:04:00.551868,tmobile,eth1,1.1.1.1,25.1,True
2026-03-14T07:05:00.556863,tmobile,eth1,8.8.8.8,52.6,True
2026-03-14T07:05:00.556863,tmobile,eth1,1.1.1.1,19.9,True
2026-03-14T07:06:00.571635,tmobile,eth1,8.8.8.8,59.1,True
2026-03-14T07:06:00.571635,tmobile,eth1,1.1.1.1,29.6,True
2026-03-14T07:07:00.574800,tmobile,eth1,8.8.8.8,61.6,True
2026-03-14T07:07:00.574800,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T07:08:00.559368,tmobile,eth1,8.8.8.8,55.4,True
2026-03-14T07:08:00.559368,tmobile,eth1,1.1.1.1,20.1,True
2026-03-14T07:09:00.564956,tmobile,eth1,8.8.8.8,51.8,True
2026-03-14T07:09:00.564956,tmobile,eth1,1.1.1.1,22.7,True
2026-03-14T07:10:00.564177,tmobile,eth1,8.8.8.8,48.0,True
2026-03-14T07:10:00.564177,tmobile,eth1,1.1.1.1,21.4,True
2026-03-14T07:11:00.565201,tmobile,eth1,8.8.8.8,51.5,True
2026-03-14T07:11:00.565201,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T07:12:00.560847,tmobile,eth1,8.8.8.8,53.6,True
2026-03-14T07:12:00.560847,tmobile,eth1,1.1.1.1,19.8,True
2026-03-14T07:13:00.563638,tmobile,eth1,8.8.8.8,68.2,True
2026-03-14T07:13:00.563638,tmobile,eth1,1.1.1.1,23.3,True
2026-03-14T07:14:00.556768,tmobile,eth1,8.8.8.8,48.7,True
2026-03-14T07:14:00.556768,tmobile,eth1,1.1.1.1,23.8,True
2026-03-14T07:15:00.574030,tmobile,eth1,8.8.8.8,287.0,True
2026-03-14T07:15:00.574030,tmobile,eth1,1.1.1.1,18.8,True
2026-03-14T07:16:00.578439,tmobile,eth1,8.8.8.8,63.1,True
2026-03-14T07:16:00.578439,tmobile,eth1,1.1.1.1,17.6,True
2026-03-14T07:17:00.559851,tmobile,eth1,8.8.8.8,61.8,True
2026-03-14T07:17:00.559851,tmobile,eth1,1.1.1.1,28.5,True
2026-03-14T07:18:00.556876,tmobile,eth1,8.8.8.8,59.0,True
2026-03-14T07:18:00.556876,tmobile,eth1,1.1.1.1,35.2,True
2026-03-14T07:19:00.577742,tmobile,eth1,8.8.8.8,62.0,True
2026-03-14T07:19:00.577742,tmobile,eth1,1.1.1.1,36.5,True
2026-03-14T07:20:00.564740,tmobile,eth1,8.8.8.8,55.2,True
2026-03-14T07:20:00.564740,tmobile,eth1,1.1.1.1,20.4,True
2026-03-14T07:21:00.552325,tmobile,eth1,8.8.8.8,260.0,True
2026-03-14T07:21:00.552325,tmobile,eth1,1.1.1.1,22.6,True
2026-03-14T07:22:00.566441,tmobile,eth1,8.8.8.8,55.1,True
2026-03-14T07:22:00.566441,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T07:23:00.558795,tmobile,eth1,8.8.8.8,43.4,True
2026-03-14T07:23:00.558795,tmobile,eth1,1.1.1.1,21.1,True
2026-03-14T07:24:00.556388,tmobile,eth1,8.8.8.8,64.8,True
2026-03-14T07:24:00.556388,tmobile,eth1,1.1.1.1,17.6,True
2026-03-14T07:25:00.557112,tmobile,eth1,8.8.8.8,64.7,True
2026-03-14T07:25:00.557112,tmobile,eth1,1.1.1.1,23.0,True
